anyio                3.5.0
appnope              0.1.2
argon2-cffi          21.3.0
argon2-cffi-bindings 21.2.0
asttokens            2.0.5
attrs                22.1.0
backcall             0.2.0
beautifulsoup4       4.11.1
bleach               4.1.0
blinker              1.6.3
Bottleneck           1.3.5
cachetools           5.3.1
certifi              2023.7.22
cffi                 1.15.1
charset-normalizer   3.3.0
click                8.0.4
cloudpickle          2.2.1
comm                 0.1.2
contourpy            1.0.5
cycler               0.11.0
cytoolz              0.12.0
dask                 2023.6.0
debugpy              1.5.1
decorator            5.1.1
defusedxml           0.7.1
entrypoints          0.4
et-xmlfile           1.1.0
executing            0.8.3
fastjsonschema       2.16.2
flit_core            3.8.0
fonttools            4.25.0
fsspec               2023.4.0
gitdb                4.0.10
GitPython            3.1.37
idna                 3.4
imagecodecs          2021.8.26
imageio              2.31.1
importlib-metadata   6.0.0
ipykernel            6.19.2
ipython              8.10.0
ipython-genutils     0.2.0
jedi                 0.18.1
Jinja2               3.1.2
jsonschema           4.17.3
jupyter_client       8.1.0
jupyter_core         5.3.0
jupyter-server       1.23.4
jupyterlab-pygments  0.1.2
kiwisolver           1.4.4
lazy_loader          0.2
locket               1.0.0
lxml                 4.9.2
markdown-it-py       3.0.0
MarkupSafe           2.1.1
matplotlib           3.7.1
matplotlib-inline    0.1.6
mdurl                0.1.2
mistune              0.8.4
mkl-fft              1.3.1
mkl-random           1.2.2
mkl-service          2.4.0
munkres              1.1.4
nbclassic            0.5.3
nbclient             0.5.13
nbconvert            6.5.4
nbformat             5.7.0
nest-asyncio         1.5.6
networkx             3.1
notebook             6.5.3
notebook_shim        0.2.2
numexpr              2.8.4
numpy                1.23.5
openpyxl             3.0.10
packaging            23.0
pandas               2.0.3
pandocfilters        1.5.0
parso                0.8.3
partd                1.2.0
pexpect              4.8.0
pickleshare          0.7.5
Pillow               9.4.0
pip                  23.0.1
platformdirs         2.5.2
plotly               5.9.0
prometheus-client    0.14.1
prompt-toolkit       3.0.36
protobuf             4.24.4
psutil               5.9.0
ptyprocess           0.7.0
pure-eval            0.2.2
pyarrow              13.0.0
pycparser            2.21
pydeck               0.8.1b0
Pygments             2.16.1
pyparsing            3.0.9
pyrsistent           0.18.0
python-dateutil      2.8.2
python-docx          0.8.11
pytz                 2022.7
PyWavelets           1.4.1
PyYAML               6.0
pyzmq                23.2.0
requests             2.31.0
rich                 13.6.0
scikit-image         0.20.0
scipy                1.9.3
seaborn              0.12.2
Send2Trash           1.8.0
setuptools           65.6.3
six                  1.16.0
smmap                5.0.1
sniffio              1.2.0
soupsieve            2.3.2.post1
stack-data           0.2.0
streamlit            1.27.2
tenacity             8.2.3
terminado            0.17.1
tifffile             2021.7.2
tinycss2             1.2.1
toml                 0.10.2
toolz                0.12.0
tornado              6.2
traitlets            5.7.1
typing_extensions    4.4.0
tzdata               2023.3
tzlocal              5.1
urllib3              2.0.6
validators           0.22.0
wcwidth              0.2.5
webencodings         0.5.1
websocket-client     0.58.0
wheel                0.38.4
xlrd                 2.0.1
zipp                 3.11.0
